2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:39:58,658 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9439396192204954, 'aupr_all': 0.8115291074713216, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318319} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:58,789 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.9323638314195235, 'aupr_all': 0.8018451887833064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9342342342342342} best={'auroc_all': 0.9367346954579668, 'aupr_all': 0.8129593843136067, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,077 INFO [OUTPOST-v4] epoch 176 cur={'auroc_all': 0.9434563267240551, 'aupr_all': 0.7971322343529855, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8906906906906907} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,205 INFO [OUTPOST-v4] epoch 171 cur={'auroc_all': 0.9274235869970376, 'aupr_all': 0.7970272204682488, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,390 INFO [OUTPOST-v4] epoch 175 cur={'auroc_all': 0.9198618566898678, 'aupr_all': 0.7937474975554796, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9225225225225226} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,569 INFO [OUTPOST-v4] epoch 175 cur={'auroc_all': 0.9157147953457301, 'aupr_all': 0.7826307519431238, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.954954954954955} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7921065700219203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,756 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.9388667581495672, 'aupr_all': 0.8091431742700897, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9555555555555556} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:39:59,849 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9375375375375375} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:00,306 INFO [OUTPOST-v4] epoch 177 cur={'auroc_all': 0.9431922550328503, 'aupr_all': 0.7962163977667271, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8897897897897898} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:00,356 INFO [OUTPOST-v4] epoch 172 cur={'auroc_all': 0.9334031458346888, 'aupr_all': 0.7998787058848676, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9462462462462462} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:00,543 INFO [OUTPOST-v4] epoch 176 cur={'auroc_all': 0.9289302540973703, 'aupr_all': 0.7970586852205042, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9312312312312312} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:00,760 INFO [OUTPOST-v4] epoch 176 cur={'auroc_all': 0.9191810266942148, 'aupr_all': 0.7840400211697691, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9564564564564565} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7921065700219203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:00,896 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9283038905013695, 'aupr_all': 0.8053303403392812, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9363363363363364} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,097 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.9347914582229807, 'aupr_all': 0.8099773389877387, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9477477477477478} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,428 INFO [OUTPOST-v4] epoch 178 cur={'auroc_all': 0.9437763490888365, 'aupr_all': 0.7950815130390627, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8936936936936937} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,486 INFO [OUTPOST-v4] epoch 173 cur={'auroc_all': 0.929047963472922, 'aupr_all': 0.7977883507489002, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9432432432432433} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,599 INFO [OUTPOST-v4] epoch 177 cur={'auroc_all': 0.9384352861731752, 'aupr_all': 0.798599512994708, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9312312312312312} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,911 INFO [OUTPOST-v4] epoch 177 cur={'auroc_all': 0.9274313955685517, 'aupr_all': 0.7876590116755376, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7921065700219203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:01,974 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.9204074886911234, 'aupr_all': 0.8010423950339379, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9144144144144144} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:02,232 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9348859354849368, 'aupr_all': 0.8087344436087659, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9342342342342342} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:02,533 INFO [OUTPOST-v4] epoch 179 cur={'auroc_all': 0.9441061160345984, 'aupr_all': 0.7922955660596723, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9033033033033033} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:02,604 INFO [OUTPOST-v4] epoch 174 cur={'auroc_all': 0.9179193938586683, 'aupr_all': 0.7918691544783779, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9336336336336336} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:02,739 INFO [OUTPOST-v4] epoch 178 cur={'auroc_all': 0.9406197501876639, 'aupr_all': 0.7984611674424587, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9309309309309309} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,018 INFO [OUTPOST-v4] epoch 178 cur={'auroc_all': 0.934938788543367, 'aupr_all': 0.7916097077023141, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9615615615615616} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7921065700219203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,036 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9184341142421115, 'aupr_all': 0.8022356248221494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9114114114114114} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,355 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.9359517732297903, 'aupr_all': 0.805292700496851, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.951051051051051} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,674 INFO [OUTPOST-v4] epoch 180 cur={'auroc_all': 0.9433686254952313, 'aupr_all': 0.7892227362004351, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9144144144144144} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,697 INFO [OUTPOST-v4] epoch 175 cur={'auroc_all': 0.9106304472853017, 'aupr_all': 0.7882523434482744, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.933933933933934} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:03,859 INFO [OUTPOST-v4] epoch 179 cur={'auroc_all': 0.9410399933091512, 'aupr_all': 0.7993579748844217, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9327327327327328} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,063 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.9143735279874692, 'aupr_all': 0.796026128563965, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.924924924924925} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,153 INFO [OUTPOST-v4] epoch 179 cur={'auroc_all': 0.9356086478187111, 'aupr_all': 0.793124941380137, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9621621621621622} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793124941380137, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,472 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9358083794619856, 'aupr_all': 0.8143092264842074, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.942942942942943} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8144186982671539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,827 INFO [OUTPOST-v4] epoch 181 cur={'auroc_all': 0.9424739309871996, 'aupr_all': 0.7858599443563877, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9204204204204204} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,832 INFO [OUTPOST-v4] epoch 176 cur={'auroc_all': 0.9084041654663408, 'aupr_all': 0.7869881204744612, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9339339339339339} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:04,966 INFO [OUTPOST-v4] epoch 180 cur={'auroc_all': 0.9413309109982889, 'aupr_all': 0.7999329125589993, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318319} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:05,113 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.9166032300898206, 'aupr_all': 0.7986350566599185, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9204204204204205} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:05,242 INFO [OUTPOST-v4] epoch 180 cur={'auroc_all': 0.9348287586720317, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9615615615615616} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:05,649 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.9375997044875151, 'aupr_all': 0.8181868280563135, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9534534534534534} best={'auroc_all': 0.9380855783299106, 'aupr_all': 0.8181868280563135, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,012 INFO [OUTPOST-v4] epoch 182 cur={'auroc_all': 0.9436682552269675, 'aupr_all': 0.7876178937950694, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.921021021021021} best={'auroc_all': 0.9465470367697243, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,024 INFO [OUTPOST-v4] epoch 177 cur={'auroc_all': 0.9084676020431869, 'aupr_all': 0.7869698437496936, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9339339339339339} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,195 INFO [OUTPOST-v4] epoch 181 cur={'auroc_all': 0.938509499869384, 'aupr_all': 0.7975920429364258, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9309309309309309} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,344 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.9198654705742049, 'aupr_all': 0.7983188305516277, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9204204204204205} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,480 INFO [OUTPOST-v4] epoch 181 cur={'auroc_all': 0.9341862616638118, 'aupr_all': 0.7916484024365235, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9624624624624625} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:06,760 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9429638704494743, 'aupr_all': 0.8184675179674121, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9582582582582582} best={'auroc_all': 0.9429638704494743, 'aupr_all': 0.8184675179674121, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,138 INFO [OUTPOST-v4] epoch 178 cur={'auroc_all': 0.9100486119070261, 'aupr_all': 0.7879484245102258, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9333333333333333} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,165 INFO [OUTPOST-v4] epoch 183 cur={'auroc_all': 0.9466966257678213, 'aupr_all': 0.7955848169357167, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.915015015015015} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,406 INFO [OUTPOST-v4] epoch 182 cur={'auroc_all': 0.9309901681695263, 'aupr_all': 0.7928819744222472, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9306306306306307} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,461 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.9242923498198737, 'aupr_all': 0.8042325380465183, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9186186186186187} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,811 INFO [OUTPOST-v4] epoch 182 cur={'auroc_all': 0.9323233042880286, 'aupr_all': 0.7901687949220432, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9633633633633634} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:07,908 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.9395701749223273, 'aupr_all': 0.8159593300980476, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9432432432432434} best={'auroc_all': 0.9429638704494743, 'aupr_all': 0.8184675179674121, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:08,323 INFO [OUTPOST-v4] epoch 179 cur={'auroc_all': 0.914585069288488, 'aupr_all': 0.7904461277493444, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9327327327327327} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:08,326 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.9464473968158581, 'aupr_all': 0.8009342925878553, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.8012221066266951, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:08,571 INFO [OUTPOST-v4] epoch 183 cur={'auroc_all': 0.9245353835415449, 'aupr_all': 0.7887350482687063, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9291291291291291} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:08,623 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.9345814657295348, 'aupr_all': 0.8082271987826349, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9282282282282283} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:08,972 INFO [OUTPOST-v4] epoch 183 cur={'auroc_all': 0.9285955180606451, 'aupr_all': 0.7881907147152988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9630630630630631} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:09,123 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.9420842768152797, 'aupr_all': 0.8214538843614639, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9321321321321322} best={'auroc_all': 0.9429638704494743, 'aupr_all': 0.8214538843614639, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:09,424 INFO [OUTPOST-v4] epoch 180 cur={'auroc_all': 0.9238173821641384, 'aupr_all': 0.7949979310795634, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9336336336336336} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:09,546 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.9429550938732271, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8933933933933934} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:09,696 INFO [OUTPOST-v4] epoch 199 cur={'auroc_all': 0.9463189748545929, 'aupr_all': 0.8145667848404625, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9438438438438439} best={'auroc_all': 0.9513296254880034, 'aupr_all': 0.8187423344116495, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:09,783 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.9235012963519387, 'aupr_all': 0.7869051942922527, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9273273273273273} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,102 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.928077570994758, 'aupr_all': 0.7879357058989012, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9633633633633634} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,274 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.9417282446744253, 'aupr_all': 0.8195686031585072, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9456456456456458} best={'auroc_all': 0.9429638704494743, 'aupr_all': 0.8214538843614639, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,570 INFO [OUTPOST-v4] epoch 181 cur={'auroc_all': 0.932839702546343, 'aupr_all': 0.799500757885051, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9453453453453452} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,756 INFO [OUTPOST-v4] epoch 200 cur={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9564564564564565} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,781 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.9394394297497023, 'aupr_all': 0.8025650271225676, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8873873873873873} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:10,936 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.9270649735102278, 'aupr_all': 0.7869303714061144, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927927927927928} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:11,237 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.9291017200024368, 'aupr_all': 0.788538444176901, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9633633633633634} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:11,391 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9483483483483484} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:11,726 INFO [OUTPOST-v4] epoch 182 cur={'auroc_all': 0.9361800932795175, 'aupr_all': 0.8010526962284076, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9447447447447448} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:11,901 INFO [OUTPOST-v4] epoch 201 cur={'auroc_all': 0.949439563979692, 'aupr_all': 0.8174559424686022, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.945045045045045} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:11,953 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.9364713981705485, 'aupr_all': 0.8018460835635263, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8858858858858859} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:12,084 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.930550435886078, 'aupr_all': 0.7871507517011128, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9369369369369369} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:12,349 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.9305369483534626, 'aupr_all': 0.7895558328227762, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9615615615615615} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:12,493 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.9411406012677505, 'aupr_all': 0.8174934776100745, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9540540540540541} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
